job_url_hyper,site,title,company,company_url,location,job_type,date_posted,interval,min_amount,max_amount,currency,is_remote,num_urgent_words,benefits,emails,description
"<a href=""https://glassdoor.com/job-listing/experience-designer-peach-closets-JV_IC1127000_KO0,19_KE20,33.htm?jl=1008942460607"">https://glassdoor.com/job-listing/experience-designer-peach-closets-JV_IC1127000_KO0,19_KE20,33.htm?jl=1008942460607</a>",glassdoor,Experience Designer,Peach Closets,,"Springfield, NJ",,,yearly,75000,120000,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/senior-director-program-management-solution-design-b2b-soft-JV_IC1132348_KO0,50_KE51,59.htm?jl=1008942122407"">https://glassdoor.com/job-listing/senior-director-program-management-solution-design-b2b-soft-JV_IC1132348_KO0,50_KE51,59.htm?jl=1008942122407</a>",glassdoor,Senior Director Program Management & Solution Design,B2B Soft,,"New York, NY",,,yearly,150000,190000,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/user-experience-web-services-librarian-71102-pratt-institute-JV_IC1132200_KO0,44_KE45,60.htm?jl=1008980413333"">https://glassdoor.com/job-listing/user-experience-web-services-librarian-71102-pratt-institute-JV_IC1132200_KO0,44_KE45,60.htm?jl=1008980413333</a>",glassdoor,User Experience & Web Services Librarian (71102),Pratt Institute,,"Brooklyn, NY",,,yearly,82500,87500,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/user-experience-copywriter-macy-s-JV_IC1132348_KO0,26_KE27,33.htm?jl=1008963059668"">https://glassdoor.com/job-listing/user-experience-copywriter-macy-s-JV_IC1132348_KO0,26_KE27,33.htm?jl=1008963059668</a>",glassdoor,User Experience Copywriter,Macy’s,,"New York, NY",,,yearly,63000,105120,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/senior-user-experience-researcher-jpmorgan-chase-co-JV_IC1132200_KO0,33_KE34,51.htm?jl=1008973079026"">https://glassdoor.com/job-listing/senior-user-experience-researcher-jpmorgan-chase-co-JV_IC1132200_KO0,33_KE34,51.htm?jl=1008973079026</a>",glassdoor,Senior User Experience Researcher,JPMorgan Chase & Co,,"Brooklyn, NY",,,yearly,90250,155000,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/associate-digital-product-management-amex-JV_KO0,36_KE37,41.htm?jl=1008979329670"">https://glassdoor.com/job-listing/associate-digital-product-management-amex-JV_KO0,36_KE37,41.htm?jl=1008979329670</a>",glassdoor,Associate-Digital Product Management,Amex,,United States,,,yearly,60000,110000,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/associate-applied-analytics-blackrock-JV_IC1132348_KO0,27_KE28,37.htm?jl=1008981166361"">https://glassdoor.com/job-listing/associate-applied-analytics-blackrock-JV_IC1132348_KO0,27_KE28,37.htm?jl=1008981166361</a>",glassdoor,"Associate, Applied Analytics",BlackRock,,"New York, NY",,,yearly,135500,152500,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/designer-inclusively-JV_IC1132348_KO0,8_KE9,20.htm?jl=1008985668203"">https://glassdoor.com/job-listing/designer-inclusively-JV_IC1132348_KO0,8_KE9,20.htm?jl=1008985668203</a>",glassdoor,Designer,Inclusively,,"New York, NY",,,yearly,94500,105000,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/user-experience-design-director-jpmorgan-chase-co-JV_IC1132348_KO0,31_KE32,49.htm?jl=1008886735857"">https://glassdoor.com/job-listing/user-experience-design-director-jpmorgan-chase-co-JV_IC1132348_KO0,31_KE32,49.htm?jl=1008886735857</a>",glassdoor,User Experience Design Director,JPMorgan Chase & Co,,"New York, NY",,,yearly,171000,260000,USD,False,,,,
"<a href=""https://glassdoor.com/job-listing/manager-of-technology-assets-user-experience-the-legal-aid-society-JV_IC1132348_KO0,44_KE45,66.htm?jl=1008921513784"">https://glassdoor.com/job-listing/manager-of-technology-assets-user-experience-the-legal-aid-society-JV_IC1132348_KO0,44_KE45,66.htm?jl=1008921513784</a>",glassdoor,"Manager of Technology Assets, User Experience",The Legal Aid Society,,"New York, NY",,,yearly,116000,126500,USD,False,,,,
"<a href=""https://www.ziprecruiter.com/k/l/AALfEKNLsZ3kULxgRpGJcShUxEUCKiaTBJTOy-bkp4r1qPAu9jB58XpiUdyXH_YWmcwckGNM-xJ_RVEIhrzf6-r0cXo5B4abl4JPNZw116IABviOr3MHWtibkw82mz1TthpLpx_qcBIl_LFiY5xOBXFqQT7lBLkyaz-VFQTV-MQs6cT7zwMV-_g_69Cq6P35qzAABGmfIzaSMJm_nZDmH2RAvcnYJ-Wdr5wUxwI"">https://www.ziprecruiter.com/k/l/AALfEKNLsZ3kULxgRpGJcShUxEUCKiaTBJTOy-bkp4r1qPAu9jB58XpiUdyXH_YWmcwckGNM-xJ_RVEIhrzf6-r0cXo5B4abl4JPNZw116IABviOr3MHWtibkw82mz1TthpLpx_qcBIl_LFiY5xOBXFqQT7lBLkyaz-VFQTV-MQs6cT7zwMV-_g_69Cq6P35qzAABGmfIzaSMJm_nZDmH2RAvcnYJ-Wdr5wUxwI</a>",zip_recruiter,Product Designer - UI/UX,"Strategic Resource Partners, Inc.",,"Manhattan, NY, USA",contract,2023-11-17,hourly,54,66,USD,,1,,,"One of the major entertainment studios is seeking a Product Designer with a specific focus on Monetization across many different supported experiences, from connected TVs, to mobile apps to web. Please note, this is NOT a UI/UX Design role. It is a Product Designer role so please submit your resume accordingly.Job Responsibilities:• Create pixel precise designs that are on brand and are created based on product requirements and partner input / feedback• Research the competitive landscape, create user flows and work towards product designs that take into consideration evolving functionality, technological innovation and their effects on the product and company revenue• Collaborate with product, engineering, product marketing and marketing to develop compelling solutions across multiple problem spaces like conversion and retentionQualifications:• 5+ years of product design experience• A strong UX and visual design sense• Experience quickly adapting to fast moving timelines and variable project requirements with ability to work independently.• Proactively gather consensus from multiple internal partners and be able to change tasks quickly based on shifts in priorities or urgent deadlines.• Experience partnering with other designers and product and engineering orgs to deliver cutting edge design across the entire product lifecycle. Been through multiple launches.• Ability to rapidly concept, ideate and execute multiple concepts.• A portfolio that illustrates a deep understanding of functionality paired with a modern visual design sensibility.• should have experience working in an agile context, where they have been a member of a delivery team in a product development environment; working closely with product owners, developers and QA."
